Serial Number,Model,Description,Building,Phenomena,Zone,IP,Slave
vtifmeter,GEPQMII,VTIF,*,Building,STM,10.40.224.50/502,Slave 1
A2787618,GE750,BUILDING BUS MAIN 750,*,Building,NWTC,192.88.248.93/5002,Slave 11
B3280786,GE489,TURBINE BUS MAIN 489,*,Wind,NWTC,192.88.248.93/5002,Slave 10
NWTC ADMIN GAS,BACPULSE1,,*,Gas,NWTC,192.174.36.28/80,Master
NWTC ADMIN PM1,BACPULSE1,,*,Revenue Elec.,NWTC,192.174.36.28/80,Master
NWTC ADMIN PM2,BACPULSE1,,*,Revenue Elec.,NWTC,192.174.36.28/80,Master
AFUF,BACPULSE1,,AFUF,,,192.174.36.28/80,Master
C6572141,GEPQM,AFUF,AFUF,Building,,199.117.151.93/5001,Slave 1
A2700245,GE750,BUILDING 251 750,Building 251,Building,,192.88.248.93/5002,Slave 13
C6572140,GEPQM,BLDG.#251,Building 251,Building,,192.88.248.93/5001,Slave 20
C6572150,GEPQM,BLDG.#252 A60,Building 252,Building,,192.174.56.32/5001,Slave 1
A2787629,GE750,BUILDING 252/254 750,Building 252 and 254,Building,,192.88.248.93/5002,Slave 12
C6572152,GEPQM,BLDG.#254 IUF,Building 254,Building,,192.174.56.31/5001,Slave 1
C6520765,GEPQM,BLDG.#256 & 257,Building 256 and 257,Building,,192.174.56.31/5001,Slave 2
A2787625,GE750,DYNAMOMETER BLDG 750,Dynamometer,Wind,,192.88.248.93/5002,Slave 14
C6503386,GEPQM,DYNAMOMETER BLDG,Dynamometer,Building,,192.174.56.90/5001,Slave 1
DYNO,BACPULSE1,,Dynamometer,Gas,,192.174.36.28/80,Master
C6572134,GEPQM,CENTRAL PLANT,FTLB,Thermal,,192.174.59.44/5001,Slave 3
C6572147,GEPQM,FTLB,FTLB,Building,,192.174.59.44/5002,Slave 2
FTLB MAIN,BACPULSE1,,FTLB,Gas,,192.174.36.28/80,Master
FTLB PROCESS,BACPULSE1,,FTLB,Gas,,192.174.36.28/80,Master
C6572142,GEPQM,HFSF,HFSF,Building,,204.132.141.55/5001,Slave 3
C6572137,GEPQM,HYBRID BLDG.,Hybrid Building,Building,,192.174.56.32/5002,Slave 2
C6594580,GEPQM,PDU,IBRF,Building,,204.132.144.66/5002,Slave 3
D6500213,GEPQM,IBRFOFFH,IBRF,Building,,10.40.151.40/502,Slave 5
D7304996,GEPQMII,IBRFCKT2,IBRF,Building,?,10.40.151.40/502,Slave 4
D7305537,GEPQMII,IBRFCKT1,IBRF,Building,?,10.40.151.40/502,Slave 3
A2787619,GE750,GROUNDING XFMR 750,NA,NA,NA,192.88.248.93/5002,Slave 3
C6572151,GEPQM,OTF,OTF,Building,,204.132.144.65/5001,Slave 1
D7393776,GEPQMII,WHN2,RSF,Mechanical,,10.40.3.21/5001,Slave 6
D7393777,GEPQMII,HN2,RSF,Lighting,,10.40.3.21/5001,Slave 7
D7393778,GEPQMII,AC-2,RSF,Thermal,,10.40.3.21/5001,Slave 10
D7393779,GEPQMII,AC-1,RSF,Thermal,,10.40.3.21/5001,Slave 9
D7393780,GEPQMII,Service Elev,RSF,Elevator,,10.40.3.21/5001,Slave 3
D7393781,GEPQMII,LNW1,RSF,Plug,,10.40.3.21/5001,Slave 4
D7393782,GEPQMII,LN2,RSF,Plug,,10.40.3.21/5001,Slave 5
D7393783,GEPQMII,Data Center,RSF,Computing,,10.40.3.21/5001,Slave 8
D7393784,GEPQMII,PV,RSF,Solar,,10.40.3.21/5001,Slave 2
D7393785,GEPQMII,HS1,RSF,Lighting,,10.40.3.21/5001,Slave 11
D7393786,GEPQMII,Elev1,RSF,Elevator,,10.40.3.21/5001,Slave 12
D7393787,GEPQMII,WHS1,RSF,Mechanical,,10.40.3.21/5001,Slave 14
D7393788,GEPQMII,Incoming Power,RSF,Building,,10.40.3.21/5001,Slave 20
D7393789,GEPQMII,Ls 1,RSF,Plug,,10.40.3.21/5001,Slave 13
D7394759,GEPQMII,ELN1B,RSF,Lighting,,10.40.3.21/5001,Slave 19
D7394760,GEPQMII,ES1B,RSF,Lighting,,10.40.3.21/5001,Slave 16
D7394761,GEPQMII,Elev2,RSF,Elevator,,10.40.3.21/5001,Slave 17
D7394762,GEPQMII,ELN1,RSF,Plug,,10.40.3.21/5001,Slave 18
D7394763,GEPQMII,ELS1,RSF,Plug,,10.40.3.21/5001,Slave 15
RSF1 CHW BTU,BACPULSE1,,RSF,,,192.174.36.28/80,Master
RSF1 HW BTU,BACPULSE1,,RSF,,,192.174.36.28/80,Master
RSF2 CHW BTU,BACPULSE1,,RSF,,,192.174.36.28/80,Master
RSF2 HW BTU,BACPULSE1,,RSF,,,192.174.36.28/80,Master
C6572135,GEPQM,SERF H9 (WEST),SERF,NA,,199.117.157.95/5003,Slave 4
C6572136,GEPQM,SERF EC,SERF,Building,,199.117.157.95/5001,Slave 1
C6572138,GEPQM,SERF H12 (CENTER),SERF,NA,,199.117.157.95/5003,Slave 3
C6572146,GEPQM,SERF R8 (EAST),SERF,NA,,199.117.157.95/5002,Slave 2
SERF,BACPULSE1,,SERF,,,192.174.36.28/80,Master
C6572139,GEPQM,SHIPPING/RECEIVING,Shipping and Receiving,Building,,204.132.144.66/5001,Slave 2
C6572144,GEPQM,SIMTA,SIMTA,Building,,204.132.141.55/5001,Slave 2
C6572149,GEPQM,SITE ENTRANCE BUILDING,Site Entrance Building,Building,,199.117.155.37/5001,Slave 2
C6520766,GEPQM,SRRL,SRRL,Building,,204.132.141.55/5001,Slave 1
C6532853,GEPQM,STF PENTHOUSE METER,STF,NA,,205.168.85.100/5001,Slave 9
C6550591,GEPQM,STF EMERGENCY LOAD METER,STF,Emergency,,205.168.85.100/5001,Slave 8
C6550592,GEPQM,STF 2CPHMP2 METER,STF,NA,,205.168.85.100/5001,Slave 1
C6550593,GEPQM,STF 2MDP1 METER,STF,NA,,205.168.85.100/5001,Slave 2
C6550608,GEPQM,STF 1DPH1 METER,STF,NA,,205.168.85.100/5001,Slave 3
D7351710,GEPQMII,STF LAB LEVEL 1 S BUS METER,STF,NA,,205.168.85.100/5001,Slave 6
D7351895,GEPQMII,STF LAB LEVEL 2 S BUS METER,STF,NA,,205.168.85.100/5001,Slave 5
D7351896,GEPQMII,STF LAB LEVEL 2 N BUS METER,STF,NA,,205.168.85.100/5001,Slave 7
D7351898,GEPQMII,STF MAIN METER,STF,Building,,205.168.85.100/5001,Slave 4
RMS9D0033,GERMS9D,ELEVATOR 1 (PASSENGER),STF,Elevator,,205.168.85.100/5002,Slave 33
RMS9D0034,GERMS9D,ELEVATOR 2 (FREIGHT),STF,Elevator,,205.168.85.100/5002,Slave 34
RMS9D0035,GERMS9D,ATS,STF,NA,,205.168.85.100/5002,Slave 35
RMS9D0036,GERMS9D,BUSWAY N2,STF,NA,,205.168.85.100/5002,Slave 36
RMS9D0038,GERMS9D,PANEL 2MPDP1,STF,NA,,205.168.85.100/5002,Slave 38
RMS9D0039,GERMS9D,SPARE,STF,NA,,205.168.85.100/5002,Slave 39
RMS9D0040,GERMS9D,BUSWAY S1,STF,NA,,205.168.85.100/5002,Slave 40
RMS9D0041,GERMS9D,CHILLER CH-4,STF,Thermal,,205.168.85.100/5002,Slave 41
RMS9D0042,GERMS9D,PANEL: 1DPH1,STF,NA,,205.168.85.100/5002,Slave 42
RMS9D0043,GERMS9D,BUSWAY S2,STF,NA,,205.168.85.100/5002,Slave 43
RMS9D0044,GERMS9D,STF MAIN,STF,NA,,205.168.85.100/5002,Slave 44
STF,BACPULSE1,,STF,,,192.174.36.28/80,Master
TTF BTU,BACPULSE1,,TTF,,,192.174.36.28/80,Master
A2787624,GE750,TURBINE ROW 1 750,Turbine Row 1,Wind,,192.88.248.93/5002,Slave 9
A2773166,GE750,TURBINE ROW 3 750,Turbine Row 3,Wind,,192.88.248.93/5002,Slave 7
A2773164,GE750,TURBINE ROW 4 750,Turbine Row 4,Wind,,192.88.248.93/5002,Slave 6
A2787620,GE750,MET TOWER 750,Turbine Site 4.0,Wind,,192.88.248.93/5002,Slave 5
C6520780,GEPQM,VISITOR CENTER,Visitor Center,Building,,199.117.155.37/5001,Slave 1
SEBMain,GEPQMII,SEB-Main,SEB Electrical Room-E. Wall,,,10.40.186.26/5001,Slave 1
SEBLSASolar1,GEPQMII,SEB-LSA Solar PV Feed #1,SEB Electrical Room-S. Wall,,,10.40.186.26/5001,Slave 5
SEBLSASolar2,GEPQMII,SEB-LSA Solar PV Feed #2,SEB Electrical Room-S. Wall,,,10.40.186.26/5001,Slave 6
SEBLSMMechanical,GEPQMII,SEB-LSM Mechanical Equipment,SEB Electrical Room-E. Wall,,,10.40.186.26/5001,Slave 2
SEBLSLLighting,GEPQMII,SEB-LSL Interior and Exterior Lighting,SEB Electrical Room-S. Wall,,,10.40.186.26/5001,Slave 3
SEBLSRGatesReceptacles,GEPQMII,SEB-LSR Parking Gates and Receptacles,SEB Electrical Room-S. Wall,,,10.40.186.26/5001,Slave 4
SEBLSUSecurity,GEPQMII,SEB-LSU Security Access Control and UPS,SEB Electrical Room-W. Wall,,,10.40.186.26/5001,Slave 7
GARHY11GarageLighting,GEPQMII,GAR-HY11 Garage Interior Lighting,Garage:Electrical Room,,,10.40.186.26/5001,Slave 14
GARHE11Elevators,GEPQMII,GAR-HE11 Elevators and LS11/LQ11,Garage:Electrical Room,,,10.40.186.26/5001,Slave 13
GARTS11LS31,GEPQMII,GAR-TS11 LS31/LS32 and Security Equip,Garage:Electrical Room,,,10.40.186.26/5001,Slave 16
GARTR42Receptacles,GEPQMII,GAR-TR42 Receptacles W Levels 3/4/5,Garage:Elec Room W. 3rd Lvl,,,10.40.186.26/5001,Slave 8
GARLR42Misc,GEPQMII,GAR-LR42 ???,Garage:Electrical Room,,,10.40.186.26/5001,Slave 18
GARTV11TV21TV22,GEPQMII,GAR-TV11 TV21/TV22 for EVCS Stations,Garage:Electrical Room,,,10.40.186.26/5001,Slave 10
GARTR11LR11,GEPQMII,GAR-TR11 LR11,Garage:Electrical Room,,,10.40.186.26/5001,Slave 12
GARLR11Signs,GEPQMII,GAR-LR11 Signs Ctrs, Rec's E Levels 1/2,Garage:Electrical Room,,,10.40.186.26/5001,Slave 15
GARTR41LR41,GEPQMII,GAR-TR41 LR41,Garage:Electrical Room,,,10.40.186.26/5001,Slave 11
GARLR41Receptacles,GEPQMII,GAR-LR41 Receptacles E Levels 3/4/5,Garage:Elec Room E. 3rd Lvl,,,10.40.186.26/5001,Slave 17
GARHM11Mechanical,GEPQMII,GAR-HM11 Mech Equipment and LM11,Garage:ATS Room,,,10.40.186.26/5001,Slave 9
RSF2MAIN,GEPQMII,SWBN Main Meter,,Building,,10.40.16.10/5001,Slave 1
RSF2PV,GEPQMII,Rooftop Solar,,Solar,,10.40.16.10/5001,Slave 2
RSF2HLTG,GEPQMII,H2 H3 H4 and H5 Light,,Lighting,,10.40.16.10/5001,Slave 3
RSF2L,GEPQMII,L2 L3 L4 and L5 Series,,Plug,,10.40.16.10/5001,Slave 8
RSF2ELVS,GEPQMII,Freight Elevator,,Elevator,,10.40.16.10/5001,Slave 4
RSF2AC1,GEPQMII,AC Unit 1,,Thermal,,10.40.16.10/5001,Slave 7
RSF2AC2,GEPQMII,AC Unit 2 and 2a,,Thermal,,10.40.16.10/5001,Slave 5
RSF2AC3,GEPQMII,AC Unit 3,,Thermal,,10.40.16.10/5001,Slave 6
RSF2EN1,GEPQMII,Emergency Lighting,,Lighting,,10.40.16.10/5001,Slave 9
RSF2ELN1,GEPQMII,Emergency Panels,,Emergency,,10.40.16.10/5001,Slave 11
RSF2ELV2,GEPQMII,Occupent Elevaotor,,Elevator,,10.40.16.10/5001,Slave 10
